skipped the "day_2" sessions for now
cam0_2023-03-16-13-03-12_motion.npy movement artifact in the last seconds
day 08-10,11 do not have a wheel

200,350,300,130,210,2200
0,0,0,0,0,0

Starting from 2023-03-21-16-23-18
5000, 2000, 2000, 1000, 3000, 20000
1000, 3500, 2000, 1250, 4000, 7000
2000, 1100, 600, 200, 2000, 5000
2000, 2000, 500, 500, 2700, 7500
2000, 2000, 300, 400, 3000, 4000
2000, 2000, 500, 310, 2000, 3000
0, 5000, 7000, 3100, 15000, 3000
0, 6000, 3000, 1500, 7000, 10000
